id,species,pop,origin,contrast,root.depth,emg.height,est.height,ratio,flowering,tot.germ,avg
196,vm,19,as,6,14.3,5,11.4,0.65,28,1,12.85714286
197,vm,15,s,15,12.5,3.6,9.1,0.46,53,0.857142857,13.66666667
198,bh,25,s,25,12.6,9.2,29.6,,64,1,12
199,vm,2,ad,15,12.3,5.1,12.4,0.43,47,0.857142857,13
199,vm,2,as,18,12.3,5.1,12.4,0.43,47,0.857142857,13
200,vm,13,s,13,11.4,5,11.8,0.46,42,0.857142857,12.66666667
201,vm,10,as,15,10.8,4.3,13.7,0.59,57,0.857142857,12.33333333
202,vm,S33,ad,S2,10.3,3.6,15.1,0.48,36,0.857142857,14.83333333
203,vm,26,ad,6,15.7,4.4,13.6,0.59,50,0.714285714,15.2
204,vm,20,as,3,11.7,4.1,12.4,0.72,46,0.857142857,13.5
205,bh,3,s,3,16,8.3,20.3,,45,1,14
206,bh,25,s,25,13.2,9.6,29.8,,45,1,13.5
207,vm,26,ad,6,14.2,7.1,16.3,0.94,53,1,15.28571429
208,vm,23,ad,18,13.9,5.2,14.3,0.59,35,1,13
209,vm,18,s,18,15.1,3.4,9.8,0.68,17,0.571428571,13.75
210,vm,9,ad,25,15.7,4.3,12.7,0.7,43,1,14.57142857
211,bh,S2,s,S2,18.3,10.2,26.6,,,1,13.5
212,bh,25,s,25,17,9.2,26.8,,52,1,13.5
213,bh,S2,s,S2,20.3,9.9,26.1,,,1,13
214,vm,9,ad,25,10.9,6.4,16.1,0.68,41,1,14.14285714
215,vm,16,as,13,13,4.6,10.6,0.38,17,0.714285714,13
216,bh,13,s,13,14.4,8.4,26.4,,64,1,14.5
217,vm,25,s,25,15.6,5.2,15.9,0.44,71,1,13
218,vm,5,as,11,19.8,7,13.4,0.74,7,1,14.71428571
219,vm,10,as,15,12.6,4.7,10,0.71,63,1,16
220,bh,3,s,3,17.5,10.5,15.2,,60,1,13.5
221,vm,23,ad,18,13.9,7.6,13.5,0.92,24,1,12.57142857
222,vm,27,ad,11,20.4,6.7,15.5,1.07,17,0.857142857,15.83333333
223,vm,S31,as,S2,12.4,4,8.7,0.63,26,1,13.85714286
224,vm,23,ad,18,10.6,6.6,14.1,0.46,27,1,12.57142857
225,vm,17,as,25,15.2,5,10.9,0.33,53,0.857142857,13.83333333
226,bh,13,s,13,15.5,8.9,28.4,,50,1,14
227,vm,S33,ad,S2,16.3,6.5,14,0.83,29,0.857142857,15.5
228,vm,17,as,25,18.1,7.1,14.8,0.67,35,0.857142857,12.66666667
229,vm,26,ad,6,13.2,5.7,13.1,0.88,52,0.857142857,14
230,vm,3,s,3,12.7,4.5,7.6,0.52,45,0.857142857,13.83333333
231,vm,25,s,25,17.1,5.6,17.5,0.9,67,1,14
232,vm,18,s,18,10.2,3.4,10.9,0.86,14,0.714285714,13.6
233,vm,3,s,3,15.4,4.5,8.2,0.56,45,0.714285714,14.2
234,vm,20,as,3,23.8,8,13,0.61,4,1,13
235,vm,10,as,15,15.3,7.5,16.1,0.61,50,0.714285714,11.4
236,vm,15,s,15,13.7,5.3,9.8,1.07,27,1,13.14285714
237,vm,4,ad,13,12.5,4.5,15,0.45,31,0.714285714,14.2
238,vm,10,as,15,14.8,5.7,11.1,0.81,34,0.857142857,12.5
239,bh,18,s,18,17.2,10,29,,,1,13
240,vm,13,s,13,16.4,6.7,13.3,0.46,36,0.857142857,14.4
241,vm,5,as,11,13.4,4.9,11.7,0.63,59,1,14.71428571
242,vm,29,ad,3,17.7,8.8,16.3,0.57,26,1,13.71428571
243,bh,13,s,13,17.8,8.9,27.3,,,1,14.5
244,vm,9,ad,25,14.5,5.3,13.8,0.82,35,1,14
245,vm,5,as,11,12.4,5,14.5,0.56,26,0.714285714,16.6
246,bh,25,s,25,15.4,9.5,24.5,,32,1,12.5
247,vm,25,s,25,13.7,6.4,15.4,0.45,44,0.857142857,15.33333333
248,bh,18,s,18,16.7,9.9,25.9,,36,1,13.5
249,vm,6,s,6,17.4,5.6,9.7,0.71,30,0.857142857,11.66666667
250,vm,29,ad,3,22,6.2,11.5,0.64,31,1,15
251,bh,25,s,25,17,12.6,32.3,,45,1,12.5
252,vm,6,s,6,16,4.2,8.9,0.72,36,0.714285714,12.8
253,bh,6,s,6,15.9,7.5,25.6,,48,1,13
254,vm,S33,ad,S2,18.1,6.4,17.3,0.62,20,1,14.42857143
255,vm,20,as,3,11.7,4.1,9.2,0.35,41,1,13.57142857
256,vm,3,s,3,18.7,4.8,9.8,0.59,47,1,13.57142857
257,vm,10,as,15,12.3,4.6,12.6,0.52,35,1,13
258,bh,18,s,18,15.9,10,30.8,,45,1,14.5
259,vm,25,s,25,19.2,6.6,18,0.43,41,0.857142857,13.16666667
260,vm,S31,as,S2,14.9,3.8,8.5,0.35,19,1,15.14285714
261,vm,27,ad,11,12.3,7.1,16,1,18,1,15.14285714
262,vm,16,as,13,9.9,6,9,0.71,58,1,12.85714286
263,vm,S2,s,S2,17.4,5.3,12.8,0.5,33,0.857142857,13.5
264,vm,S31,as,S2,13.3,4.4,7.1,0.56,19,1,14
265,vm,S2,s,S2,18.2,7.2,15.6,0.41,36,0.714285714,14
266,vm,S33,ad,S2,9.4,4.8,11.6,0.71,32,1,15.42857143
267,bh,S2,s,S2,21.2,11,30.5,,32,1,12
268,bh,11,s,11,15.7,8.7,25,,,1,13.5
269,bh,11,s,11,21.9,8.7,26.9,,67,1,13.5
270,vm,25,s,25,13.2,6.5,19.2,0.61,44,1,13.71428571
271,vm,5,as,11,18.2,7,13.6,0.68,6,1,13
272,vm,19,as,6,20,5.7,7.3,0.4,47,1,12.28571429
273,vm,19,as,6,18.3,6.6,12.4,0.5,34,1,14.85714286
274,vm,5,as,11,14.5,4.2,10.6,0.6,11,0.857142857,14.5
275,vm,11,s,11,13.2,5.5,12.7,0.32,36,1,12.28571429
276,vm,16,as,13,12.5,3.7,8.9,0.68,59,1,13.71428571
277,vm,5,as,11,19.3,6.7,14.1,0.6,6,0.714285714,15.2
278,vm,9,ad,25,21.7,7.5,13.1,0.8,33,1,13.28571429
279,vm,6,s,6,19,7.9,15.8,0.67,37,1,12.14285714
280,vm,11,s,11,21.2,9.2,14.6,0.44,32,0.714285714,13.2
281,vm,6,s,6,16.7,5.5,12.5,0.64,35,1,12.71428571
282,vm,5,as,11,17.2,7,17.5,0.59,44,0.714285714,15
283,bh,15,s,15,17.2,9.4,26,,,1,14
284,vm,20,as,3,13.8,4.6,8.3,0.44,14,1,13.28571429
285,bh,11,s,11,12.9,8.9,26.2,,59,1,14.5
286,vm,4,ad,13,19.9,7.3,12.7,0.73,37,0.714285714,14
287,vm,25,s,25,13.3,5.7,14.3,0.55,53,1,14.14285714
288,vm,17,as,25,17.3,4.9,10,0.36,27,0.285714286,14
289,vm,20,as,3,15.3,5.6,10.4,0.3,14,0.857142857,14
290,bh,3,s,3,7.2,5.6,20.3,,67,1,13.5
291,vm,3,s,3,15.5,5.4,9.4,0.5,39,1,14.14285714
292,bh,6,s,6,20.5,10.7,27.6,,33,1,12.5
293,bh,25,s,25,15.8,10.9,28.5,,26,1,13
294,bh,3,s,3,17.5,9.6,23.7,,,0.5,14
295,bh,13,s,13,17.5,7.8,21.4,,,1,13.5
296,bh,S2,s,S2,11.6,6.8,20.8,,49,1,13
297,vm,29,ad,3,17.1,6.5,14.9,0.7,34,0.857142857,15.5
298,bh,S2,s,S2,16.8,9.1,26,,44,1,13
299,vm,16,as,13,13.3,4.8,8.7,1,56,0.857142857,12.33333333
300,vm,2,ad,15,11.6,5.7,11.3,0.59,37,0.857142857,13.16666667
300,vm,2,as,18,11.6,5.7,11.3,0.59,37,0.857142857,13.16666667
301,bh,6,s,6,15.3,8.7,23,,70,1,13.5
302,vm,5,as,11,17.4,6,10.4,0.5,39,0.857142857,14.16666667
303,bh,11,s,11,12.8,7.8,21.7,,71,1,14
304,vm,3,s,3,15.8,5.8,10.5,0.39,57,1,13.28571429
305,vm,4,ad,13,13.7,4.2,10,0.5,40,0.857142857,15.5
306,bh,13,s,13,16.3,10,23.7,,,1,14
307,vm,S2,s,S2,15,3.3,12.2,0.59,58,0.285714286,14.5
308,bh,25,s,25,18,12.6,31,,42,1,13
309,bh,13,s,13,16.8,10.7,26.6,,,1,13
310,vm,15,s,15,13.2,4.5,11.5,0.54,53,1,15.85714286
311,vm,3,sp,11,15.3,4,8.4,0.7,48,0.571428571,15.5
312,vm,3,sp,11,19.1,5,8.4,0.57,48,0.857142857,13.66666667
313,vm,3,sp,11,14.8,5,11.6,0.69,70,1,13.57142857
314,vm,3,sp,11,20.6,4.3,9,0.45,42,1,13.85714286
315,vm,3,sp,11,18.8,4.8,10.4,0.67,44,0.857142857,12.66666667
316,vm,3,sp,11,12.7,4.5,7.6,0.52,45,0.857142857,13.83333333
317,vm,3,sp,11,15.4,4.5,8.2,0.56,45,0.714285714,14.2
318,vm,3,sp,11,18.7,4.8,9.8,0.59,47,1,13.57142857
319,vm,3,sp,11,15.5,5.4,9.4,0.5,39,1,14.14285714
320,vm,3,sp,11,15.8,5.8,10.5,0.39,57,1,13.28571429
321,vm,6,sp,S2,12.8,3.9,11.4,0.34,33,0.857142857,12.5
322,vm,6,sp,S2,16.1,4.5,13.5,0.6,67,1,13.14285714
323,vm,6,sp,S2,17.8,3.6,10.9,0.48,29,0.857142857,15.83333333
324,vm,6,sp,S2,17.4,5.6,10.5,0.93,30,0.857142857,13
325,vm,6,sp,S2,22.1,5.5,11.6,0.75,57,0.714285714,13.4
326,vm,6,sp,S2,20.7,4.9,12,0.52,41,0.857142857,14.16666667
327,vm,6,sp,S2,17.4,5.6,9.7,0.71,30,0.857142857,11.66666667
328,vm,6,sp,S2,16,4.2,8.9,0.72,36,0.714285714,12.8
329,vm,6,sp,S2,19,7.9,15.8,0.67,37,1,12.14285714
330,vm,6,sp,S2,16.7,5.5,12.5,0.64,35,1,12.71428571
331,vm,11,sp,6,11.5,6,15.1,0.83,35,0.857142857,12.5
332,vm,11,sp,6,14.2,6.2,14,0.52,45,1,12.14285714
333,vm,11,sp,6,22.7,6.7,14.6,0.61,42,1,12.71428571
334,vm,11,sp,6,11.9,6,11.2,0.7,44,0.714285714,14.4
335,vm,11,sp,6,17.1,5.3,15.2,0.46,40,1,12.71428571
336,vm,11,sp,6,21.1,5.8,12.8,0.39,38,1,12.71428571
337,vm,11,sp,6,16.5,5.3,14.6,0.65,42,1,13.14285714
338,vm,11,sp,6,16.2,4.2,12.5,0.56,42,0.857142857,14
339,vm,11,sp,6,13.2,5.5,12.7,0.32,36,1,12.28571429
340,vm,11,sp,6,21.2,9.2,14.6,0.44,32,0.714285714,13.2
341,vm,13,sp,3,14.8,6.7,12.2,0.74,37,0.428571429,12
342,vm,13,sp,3,17.7,5.5,10,0.5,36,0.714285714,12.4
343,vm,13,sp,3,19.3,6.1,12.6,0.53,29,0.714285714,12.4
344,vm,13,sp,3,13.9,4,10.6,0.76,39,1,14.28571429
345,vm,13,sp,3,20,6.6,13.2,0.73,29,0.857142857,13.83333333
346,vm,13,sp,3,20.6,6.5,11.1,0.7,36,0.714285714,15.2
347,vm,13,sp,3,16.2,5.2,12.9,0.74,45,0.714285714,12.4
348,vm,13,sp,3,22.3,5,12.4,0.43,71,0.714285714,13.6
349,vm,13,sp,3,11.4,5,11.8,0.46,42,0.857142857,12.66666667
350,vm,13,sp,3,16.4,6.7,13.3,0.46,36,0.857142857,14.4
351,vm,15,sp,18,13.3,4.9,9.9,0.48,30,1,12.57142857
352,vm,15,sp,18,16.2,6.2,12,1.21,27,0.857142857,12.83333333
353,vm,15,sp,18,11.7,4,10.6,0.61,52,0.714285714,13.8
354,vm,15,sp,18,14.4,4,11.6,0.57,44,0.714285714,14.4
355,vm,15,sp,18,14.4,3.4,9.4,0.5,45,0.857142857,13.33333333
356,vm,15,sp,18,13.1,4.4,11.1,0.7,27,1,13.71428571
357,vm,15,sp,18,21.4,6.9,11.7,0.67,29,1,13.85714286
358,vm,15,sp,18,12.5,3.6,9.1,0.46,53,0.857142857,13.66666667
359,vm,15,sp,18,13.7,5.3,9.8,1.07,27,1,13.14285714
360,vm,15,sp,18,13.2,4.5,11.5,0.54,53,1,15.85714286
361,vm,18,sp,25,7.1,4.3,7,0.76,29,0.428571429,15.33333333
362,vm,18,sp,25,9.3,3.4,9,0.74,59,0.571428571,14
363,vm,18,sp,25,15.8,4.1,9,0.72,19,0.714285714,14
364,vm,18,sp,25,9.9,3.8,8.1,1.33,17,0.285714286,14
365,vm,18,sp,25,10.4,4.1,8.2,0.93,36,0.285714286,13.5
366,vm,18,sp,25,12.8,3.4,10.7,0.54,,0.428571429,14.66666667
367,vm,18,sp,25,10.8,4,10.2,0.58,52,0.428571429,14
368,vm,18,sp,25,8.1,3.1,8.8,0.67,20,0.428571429,15.33333333
369,vm,18,sp,25,15.1,3.4,9.8,0.68,17,0.571428571,13.75
370,vm,18,sp,25,10.2,3.4,10.9,0.86,14,0.714285714,13.6
371,vm,25,sp,15,16.7,5.8,15.5,0.56,54,1,14.14285714
372,vm,25,sp,15,22.9,6.6,16.5,0.89,43,0.857142857,14
373,vm,25,sp,15,19,6.3,18.7,0.82,55,1,15
374,vm,25,sp,15,11.3,4.1,14.6,0.68,62,0.571428571,14.25
375,vm,25,sp,15,15.6,5.2,15.9,0.44,71,1,13
376,vm,25,sp,15,17.1,5.6,17.5,0.9,67,1,14
377,vm,25,sp,15,13.7,6.4,15.4,0.45,44,0.857142857,15.33333333
378,vm,25,sp,15,19.2,6.6,18,0.43,41,0.857142857,13.16666667
379,vm,25,sp,15,13.2,6.5,19.2,0.61,44,1,13.71428571
380,vm,25,sp,15,13.3,5.7,14.3,0.55,53,1,14.14285714
381,vm,S2,sp,13,13.5,4.7,11.9,0.48,44,1,14.42857143
382,vm,S2,sp,13,17.4,6,15.9,0.83,37,0.428571429,14
383,vm,S2,sp,13,12.7,4,6.8,0.5,46,0.571428571,14.75
384,vm,S2,sp,13,17.3,4.5,15.6,0.4,39,0.857142857,14.16666667
385,vm,S2,sp,13,14.4,4.4,5,0.54,58,0.714285714,14.2
386,vm,S2,sp,13,16.2,5.2,14.1,0.43,38,0.857142857,14.16666667
387,vm,S2,sp,13,17.8,6.8,14,0.88,43,0.571428571,15
388,vm,S2,sp,13,17.4,5.3,12.8,0.5,33,0.857142857,13.5
389,vm,S2,sp,13,18.2,7.2,15.6,0.41,36,0.714285714,14
390,vm,S2,sp,13,15,3.3,12.2,0.59,58,0.285714286,14.5
